0.825,0.85,0.835,0.82,0.8,0.805,0.825,0.76,0.83,0.75,0.815,0.86,0.83,0.815,0.785,0.84,0.775,0.81,0.82,0.845,0.55,0.665,0.705,0.615,0.67,0.69,0.73,0.715,0.785,0.685,0.78,0.8,0.755,0.755,0.755,0.715,0.71,0.745,0.77,0.735,0.755,0.71,0.745,0.685,0.705,0.79,0.77,0.66,0.695,0.69,0.725,0.725,0.765,0.735,0.785,0.815,0.685,0.675,0.765,0.715,0.675,0.585,0.68,0.66,0.665,0.7,0.65,0.69,0.715,0.685,0.82,0.845,0.86,0.86,0.84,0.8,0.84,0.68,0.83,0.855,0.77,0.76,0.745,0.715,0.765,0.765,0.745,0.775,0.765,0.755,0.7,0.66,0.745,0.59,0.73,0.615,0.73,0.72,0.635,0.58
0.755,0.775,0.8,0.755,0.765,0.725,0.785,0.76,0.755,0.735,0.81,0.825,0.79,0.79,0.78,0.795,0.8,0.8,0.795,0.815,0.75,0.74,0.68,0.725,0.765,0.695,0.75,0.765,0.825,0.765,0.745,0.715,0.72,0.72,0.74,0.695,0.54,0.66,0.795,0.675,0.755,0.74,0.74,0.77,0.755,0.78,0.78,0.735,0.775,0.76,0.735,0.715,0.735,0.74,0.82,0.785,0.725,0.76,0.78,0.755,0.725,0.76,0.73,0.725,0.745,0.725,0.745,0.735,0.755,0.73,0.815,0.8,0.83,0.805,0.825,0.79,0.785,0.725,0.82,0.79,0.765,0.775,0.715,0.765,0.735,0.745,0.755,0.77,0.74,0.74,0.735,0.695,0.795,0.725,0.77,0.72,0.765,0.77,0.735,0.7
0.735,0.72,0.74,0.72,0.705,0.705,0.735,0.75,0.74,0.755,0.78,0.75,0.765,0.78,0.76,0.745,0.77,0.77,0.79,0.77,0.805,0.79,0.785,0.775,0.81,0.78,0.805,0.785,0.805,0.795,0.8,0.67,0.81,0.655,0.755,0.75,0.775,0.705,0.825,0.735,0.73,0.755,0.715,0.755,0.77,0.755,0.755,0.74,0.76,0.77,0.735,0.76,0.755,0.73,0.815,0.775,0.775,0.755,0.815,0.755,0.755,0.8,0.79,0.755,0.76,0.755,0.8,0.76,0.775,0.755,0.78,0.7,0.76,0.71,0.76,0.805,0.805,0.805,0.74,0.79,0.785,0.76,0.77,0.81,0.74,0.75,0.71,0.745,0.75,0.725,0.745,0.76,0.82,0.805,0.78,0.77,0.77,0.78,0.805,0.79
0.735,0.775,0.785,0.75,0.76,0.72,0.775,0.77,0.775,0.785,0.795,0.82,0.785,0.785,0.81,0.795,0.795,0.775,0.78,0.8,0.8,0.785,0.79,0.795,0.78,0.745,0.795,0.795,0.79,0.79,0.845,0.66,0.79,0.755,0.79,0.685,0.77,0.815,0.83,0.785,0.775,0.79,0.72,0.785,0.76,0.79,0.78,0.68,0.77,0.775,0.78,0.755,0.8,0.765,0.795,0.8,0.76,0.77,0.82,0.77,0.72,0.77,0.72,0.745,0.745,0.79,0.78,0.765,0.785,0.76,0.84,0.775,0.805,0.82,0.82,0.815,0.845,0.81,0.835,0.835,0.84,0.815,0.8,0.825,0.76,0.745,0.755,0.795,0.76,0.775,0.74,0.745,0.815,0.795,0.765,0.755,0.775,0.765,0.77,0.77
0.74,0.765,0.755,0.73,0.735,0.72,0.74,0.745,0.745,0.72,0.77,0.775,0.78,0.745,0.73,0.78,0.76,0.795,0.76,0.78,0.74,0.68,0.67,0.66,0.735,0.69,0.745,0.715,0.76,0.725,0.745,0.675,0.8,0.68,0.725,0.675,0.535,0.63,0.815,0.635,0.735,0.705,0.745,0.745,0.72,0.75,0.75,0.67,0.73,0.755,0.7,0.67,0.7,0.7,0.795,0.745,0.675,0.735,0.715,0.735,0.705,0.725,0.71,0.7,0.7,0.7,0.705,0.68,0.71,0.69,0.81,0.765,0.78,0.8,0.825,0.8,0.77,0.7,0.775,0.8,0.745,0.725,0.735,0.74,0.73,0.73,0.745,0.765,0.735,0.72,0.725,0.665,0.755,0.7,0.74,0.68,0.715,0.735,0.73,0.675
0.645,0.645,0.66,0.61,0.61,0.655,0.62,0.545,0.635,0.62,0.735,0.78,0.725,0.74,0.765,0.765,0.76,0.745,0.77,0.76,0.81,0.78,0.8,0.825,0.845,0.805,0.845,0.815,0.835,0.82,0.84,0.73,0.83,0.795,0.815,0.73,0.77,0.805,0.845,0.75,0.54,0.615,0.66,0.73,0.735,0.585,0.545,0.745,0.755,0.77,0.685,0.755,0.63,0.65,0.785,0.645,0.765,0.715,0.815,0.705,0.775,0.775,0.795,0.775,0.775,0.765,0.815,0.745,0.81,0.775,0.78,0.785,0.795,0.765,0.705,0.775,0.81,0.83,0.715,0.83,0.805,0.615,0.77,0.82,0.685,0.68,0.735,0.745,0.675,0.665,0.73,0.7,0.8,0.83,0.81,0.81,0.805,0.75,0.835,0.82
0.61,0.705,0.68,0.61,0.555,0.655,0.6,0.49,0.695,0.505,0.755,0.78,0.755,0.745,0.745,0.785,0.765,0.76,0.765,0.75,0.755,0.725,0.745,0.765,0.815,0.76,0.8,0.755,0.755,0.8,0.82,0.72,0.86,0.785,0.785,0.71,0.77,0.785,0.835,0.73,0.54,0.37,0.585,0.62,0.68,0.53,0.56,0.675,0.585,0.715,0.525,0.64,0.57,0.61,0.765,0.61,0.615,0.635,0.77,0.565,0.74,0.725,0.78,0.745,0.73,0.62,0.745,0.735,0.745,0.75,0.785,0.81,0.78,0.79,0.78,0.79,0.785,0.815,0.73,0.81,0.8,0.46,0.735,0.76,0.605,0.6,0.71,0.725,0.58,0.58,0.71,0.65,0.76,0.76,0.76,0.76,0.71,0.72,0.78,0.785
0.69,0.765,0.725,0.705,0.64,0.735,0.73,0.585,0.725,0.64,0.73,0.82,0.75,0.76,0.79,0.82,0.74,0.735,0.785,0.74,0.685,0.755,0.64,0.705,0.745,0.73,0.74,0.745,0.785,0.69,0.805,0.75,0.86,0.815,0.76,0.73,0.77,0.78,0.82,0.705,0.635,0.54,0.56,0.57,0.66,0.595,0.605,0.685,0.565,0.675,0.58,0.6,0.685,0.585,0.76,0.705,0.555,0.565,0.79,0.5,0.675,0.68,0.705,0.68,0.63,0.445,0.685,0.595,0.685,0.67,0.83,0.83,0.815,0.835,0.805,0.83,0.815,0.79,0.78,0.815,0.77,0.655,0.725,0.75,0.56,0.55,0.67,0.68,0.545,0.51,0.66,0.535,0.69,0.725,0.705,0.715,0.67,0.66,0.735,0.74
0.665,0.735,0.755,0.665,0.66,0.685,0.7,0.695,0.73,0.68,0.75,0.81,0.74,0.765,0.8,0.79,0.76,0.735,0.8,0.73,0.815,0.75,0.73,0.785,0.785,0.745,0.78,0.765,0.78,0.76,0.8,0.645,0.82,0.755,0.765,0.69,0.75,0.78,0.835,0.73,0.64,0.685,0.605,0.615,0.615,0.655,0.635,0.635,0.575,0.68,0.64,0.63,0.73,0.665,0.785,0.725,0.655,0.665,0.805,0.63,0.695,0.775,0.72,0.7,0.7,0.645,0.76,0.655,0.74,0.685,0.83,0.81,0.81,0.82,0.77,0.835,0.82,0.845,0.765,0.84,0.82,0.68,0.79,0.795,0.59,0.585,0.725,0.745,0.615,0.63,0.725,0.59,0.785,0.785,0.75,0.795,0.745,0.735,0.8,0.81
0.735,0.78,0.785,0.735,0.725,0.765,0.745,0.745,0.795,0.725,0.765,0.825,0.78,0.785,0.8,0.82,0.76,0.78,0.84,0.76,0.725,0.695,0.685,0.705,0.76,0.725,0.72,0.75,0.79,0.705,0.81,0.74,0.805,0.765,0.735,0.76,0.74,0.78,0.8,0.71,0.655,0.7,0.675,0.525,0.475,0.705,0.665,0.68,0.495,0.62,0.665,0.62,0.73,0.715,0.8,0.765,0.565,0.635,0.735,0.65,0.7,0.685,0.74,0.67,0.685,0.635,0.72,0.66,0.685,0.68,0.815,0.825,0.835,0.835,0.795,0.84,0.82,0.795,0.795,0.85,0.785,0.74,0.78,0.795,0.64,0.64,0.73,0.745,0.66,0.65,0.74,0.615,0.765,0.735,0.735,0.72,0.72,0.74,0.74,0.745
0.63,0.695,0.655,0.635,0.61,0.67,0.63,0.6,0.695,0.55,0.775,0.8,0.77,0.76,0.735,0.75,0.75,0.78,0.79,0.75,0.765,0.71,0.745,0.775,0.815,0.74,0.79,0.785,0.79,0.805,0.82,0.755,0.86,0.79,0.8,0.755,0.765,0.805,0.85,0.67,0.49,0.56,0.66,0.585,0.685,0.59,0.58,0.71,0.685,0.7,0.6,0.695,0.575,0.635,0.78,0.635,0.7,0.65,0.79,0.565,0.78,0.75,0.825,0.785,0.775,0.69,0.805,0.77,0.775,0.77,0.8,0.815,0.805,0.785,0.77,0.815,0.82,0.84,0.73,0.83,0.82,0.575,0.775,0.785,0.645,0.625,0.73,0.74,0.645,0.66,0.76,0.74,0.825,0.765,0.795,0.785,0.775,0.785,0.8,0.8
0.65,0.71,0.705,0.635,0.615,0.675,0.665,0.635,0.685,0.605,0.78,0.815,0.78,0.755,0.78,0.765,0.77,0.78,0.82,0.765,0.795,0.775,0.78,0.805,0.83,0.795,0.825,0.795,0.785,0.82,0.83,0.71,0.83,0.805,0.82,0.76,0.805,0.835,0.81,0.755,0.57,0.6,0.63,0.68,0.65,0.61,0.495,0.76,0.67,0.715,0.58,0.675,0.59,0.65,0.78,0.66,0.7,0.68,0.815,0.615,0.785,0.785,0.81,0.78,0.765,0.69,0.795,0.77,0.785,0.785,0.81,0.845,0.83,0.82,0.77,0.835,0.835,0.84,0.775,0.86,0.81,0.57,0.78,0.8,0.63,0.645,0.745,0.76,0.59,0.655,0.72,0.705,0.81,0.79,0.805,0.79,0.745,0.765,0.81,0.825
0.785,0.805,0.805,0.78,0.755,0.765,0.785,0.74,0.79,0.735,0.77,0.82,0.775,0.76,0.8,0.835,0.76,0.755,0.81,0.76,0.635,0.57,0.64,0.635,0.7,0.6,0.71,0.48,0.725,0.645,0.745,0.775,0.755,0.73,0.725,0.69,0.71,0.715,0.73,0.735,0.755,0.72,0.705,0.655,0.58,0.71,0.745,0.615,0.62,0.605,0.705,0.615,0.765,0.735,0.62,0.8,0.6,0.64,0.735,0.695,0.645,0.535,0.63,0.635,0.595,0.68,0.615,0.625,0.625,0.615,0.805,0.835,0.815,0.825,0.83,0.82,0.81,0.75,0.79,0.855,0.765,0.755,0.735,0.78,0.685,0.685,0.72,0.72,0.71,0.705,0.715,0.645,0.745,0.53,0.61,0.61,0.64,0.6,0.69,0.655
0.745,0.79,0.775,0.715,0.705,0.73,0.75,0.675,0.785,0.69,0.765,0.845,0.775,0.8,0.795,0.825,0.735,0.775,0.83,0.77,0.67,0.69,0.705,0.685,0.73,0.705,0.715,0.74,0.755,0.695,0.785,0.77,0.825,0.805,0.735,0.72,0.755,0.77,0.785,0.705,0.685,0.64,0.615,0.445,0.53,0.735,0.675,0.63,0.4,0.6,0.6,0.495,0.715,0.655,0.735,0.735,0.535,0.565,0.725,0.605,0.66,0.645,0.7,0.66,0.62,0.51,0.665,0.6,0.645,0.645,0.8,0.85,0.84,0.835,0.835,0.845,0.825,0.785,0.79,0.855,0.77,0.715,0.745,0.76,0.6,0.58,0.705,0.7,0.58,0.645,0.705,0.545,0.745,0.64,0.645,0.665,0.66,0.68,0.685,0.71
0.785,0.805,0.78,0.775,0.76,0.79,0.77,0.74,0.81,0.73,0.77,0.815,0.76,0.795,0.82,0.825,0.76,0.76,0.855,0.785,0.715,0.695,0.72,0.735,0.725,0.68,0.75,0.625,0.77,0.74,0.785,0.775,0.79,0.73,0.765,0.75,0.745,0.745,0.77,0.715,0.675,0.73,0.71,0.53,0.41,0.645,0.71,0.615,0.54,0.51,0.69,0.58,0.76,0.72,0.715,0.77,0.625,0.675,0.78,0.685,0.695,0.625,0.705,0.71,0.65,0.65,0.695,0.63,0.72,0.685,0.81,0.82,0.815,0.8,0.795,0.845,0.8,0.795,0.8,0.85,0.79,0.765,0.77,0.8,0.68,0.685,0.685,0.725,0.7,0.67,0.74,0.645,0.795,0.645,0.705,0.685,0.7,0.7,0.725,0.71
0.67,0.74,0.705,0.68,0.67,0.71,0.68,0.65,0.7,0.65,0.765,0.785,0.735,0.775,0.76,0.775,0.74,0.785,0.82,0.74,0.735,0.74,0.715,0.76,0.81,0.76,0.765,0.775,0.785,0.785,0.84,0.74,0.865,0.82,0.785,0.75,0.79,0.8,0.835,0.725,0.65,0.555,0.59,0.56,0.69,0.66,0.615,0.73,0.655,0.67,0.54,0.62,0.595,0.56,0.78,0.65,0.635,0.575,0.78,0.485,0.765,0.7,0.79,0.755,0.73,0.61,0.765,0.715,0.735,0.74,0.805,0.825,0.825,0.785,0.765,0.825,0.79,0.825,0.765,0.845,0.81,0.635,0.755,0.77,0.59,0.605,0.7,0.71,0.58,0.615,0.725,0.67,0.78,0.715,0.75,0.76,0.725,0.735,0.76,0.76
0.705,0.79,0.785,0.75,0.71,0.755,0.76,0.695,0.75,0.71,0.745,0.835,0.76,0.755,0.78,0.825,0.735,0.74,0.82,0.74,0.665,0.705,0.63,0.66,0.705,0.715,0.69,0.705,0.78,0.635,0.8,0.745,0.835,0.755,0.745,0.685,0.755,0.79,0.81,0.685,0.69,0.625,0.615,0.585,0.56,0.715,0.71,0.61,0.46,0.685,0.625,0.375,0.75,0.685,0.76,0.76,0.395,0.585,0.735,0.605,0.615,0.595,0.635,0.6,0.555,0.465,0.635,0.515,0.64,0.575,0.8,0.835,0.815,0.815,0.805,0.805,0.825,0.75,0.785,0.83,0.755,0.735,0.735,0.79,0.6,0.62,0.64,0.67,0.625,0.59,0.64,0.545,0.68,0.675,0.65,0.675,0.63,0.61,0.695,0.675
0.635,0.66,0.62,0.605,0.525,0.625,0.61,0.55,0.655,0.52,0.705,0.75,0.685,0.74,0.73,0.74,0.705,0.77,0.78,0.705,0.78,0.75,0.755,0.785,0.835,0.765,0.81,0.785,0.795,0.8,0.805,0.65,0.87,0.78,0.78,0.705,0.76,0.8,0.845,0.725,0.53,0.505,0.585,0.66,0.71,0.545,0.51,0.72,0.63,0.74,0.515,0.65,0.48,0.63,0.78,0.57,0.69,0.65,0.79,0.6,0.76,0.77,0.8,0.77,0.77,0.655,0.78,0.735,0.775,0.765,0.745,0.78,0.765,0.765,0.76,0.8,0.78,0.82,0.69,0.83,0.805,0.485,0.78,0.785,0.53,0.62,0.72,0.725,0.59,0.63,0.745,0.71,0.815,0.765,0.78,0.765,0.765,0.755,0.78,0.795
0.655,0.77,0.74,0.69,0.64,0.69,0.72,0.655,0.715,0.605,0.785,0.825,0.795,0.78,0.785,0.795,0.775,0.765,0.78,0.78,0.675,0.785,0.66,0.73,0.735,0.77,0.725,0.78,0.8,0.725,0.815,0.735,0.835,0.785,0.795,0.71,0.785,0.8,0.825,0.68,0.645,0.585,0.56,0.62,0.7,0.69,0.65,0.71,0.625,0.69,0.6,0.64,0.685,0.51,0.8,0.725,0.625,0.59,0.775,0.545,0.67,0.66,0.705,0.67,0.66,0.58,0.695,0.645,0.715,0.68,0.815,0.81,0.815,0.825,0.82,0.785,0.83,0.785,0.775,0.805,0.785,0.645,0.73,0.74,0.62,0.585,0.725,0.72,0.58,0.58,0.67,0.57,0.73,0.72,0.72,0.7,0.71,0.725,0.735,0.75
0.8,0.825,0.8,0.775,0.795,0.81,0.785,0.77,0.82,0.77,0.77,0.8,0.745,0.77,0.76,0.79,0.71,0.75,0.8,0.77,0.76,0.69,0.78,0.78,0.77,0.675,0.75,0.625,0.675,0.77,0.78,0.81,0.765,0.77,0.77,0.81,0.755,0.76,0.75,0.79,0.805,0.785,0.785,0.74,0.73,0.755,0.815,0.725,0.75,0.725,0.79,0.77,0.81,0.78,0.375,0.82,0.79,0.785,0.785,0.78,0.79,0.76,0.77,0.79,0.79,0.79,0.775,0.795,0.76,0.775,0.815,0.805,0.8,0.8,0.81,0.84,0.82,0.82,0.76,0.82,0.81,0.78,0.79,0.805,0.78,0.755,0.79,0.785,0.78,0.77,0.775,0.78,0.75,0.715,0.71,0.735,0.735,0.715,0.73,0.765
0.56,0.645,0.635,0.54,0.445,0.56,0.525,0.49,0.615,0.46,0.775,0.78,0.775,0.77,0.715,0.77,0.785,0.785,0.77,0.755,0.795,0.8,0.765,0.795,0.805,0.82,0.79,0.835,0.82,0.78,0.83,0.675,0.84,0.805,0.82,0.665,0.755,0.79,0.845,0.725,0.6,0.56,0.605,0.725,0.77,0.64,0.65,0.75,0.76,0.78,0.61,0.725,0.555,0.65,0.815,0.505,0.715,0.695,0.8,0.675,0.755,0.755,0.78,0.755,0.755,0.705,0.79,0.76,0.745,0.76,0.785,0.785,0.795,0.795,0.765,0.77,0.8,0.79,0.755,0.81,0.795,0.495,0.74,0.73,0.635,0.67,0.78,0.76,0.635,0.675,0.74,0.685,0.8,0.785,0.77,0.745,0.75,0.77,0.8,0.785
0.735,0.805,0.8,0.745,0.695,0.75,0.755,0.725,0.765,0.69,0.775,0.835,0.78,0.78,0.79,0.825,0.745,0.76,0.83,0.76,0.6,0.69,0.635,0.61,0.67,0.715,0.65,0.685,0.78,0.625,0.785,0.745,0.83,0.77,0.715,0.665,0.755,0.795,0.815,0.71,0.695,0.635,0.615,0.605,0.555,0.73,0.72,0.63,0.51,0.66,0.61,0.42,0.755,0.69,0.755,0.785,0.31,0.565,0.75,0.6,0.59,0.56,0.58,0.565,0.52,0.51,0.575,0.465,0.585,0.56,0.815,0.825,0.835,0.825,0.825,0.81,0.83,0.725,0.8,0.835,0.74,0.745,0.7,0.75,0.605,0.63,0.665,0.675,0.645,0.64,0.655,0.545,0.685,0.625,0.585,0.625,0.58,0.58,0.645,0.645
0.73,0.79,0.77,0.7,0.695,0.715,0.69,0.695,0.755,0.66,0.78,0.82,0.77,0.755,0.78,0.82,0.75,0.75,0.83,0.745,0.695,0.71,0.64,0.68,0.73,0.715,0.675,0.745,0.78,0.68,0.81,0.73,0.84,0.785,0.745,0.64,0.775,0.785,0.82,0.71,0.64,0.59,0.58,0.595,0.635,0.715,0.695,0.655,0.545,0.655,0.56,0.455,0.71,0.665,0.755,0.73,0.5,0.46,0.745,0.495,0.66,0.655,0.67,0.635,0.6,0.415,0.665,0.565,0.63,0.64,0.815,0.825,0.83,0.84,0.82,0.825,0.83,0.755,0.81,0.83,0.78,0.67,0.71,0.725,0.515,0.535,0.705,0.685,0.525,0.59,0.69,0.53,0.71,0.69,0.68,0.67,0.66,0.68,0.695,0.68
0.785,0.825,0.815,0.79,0.77,0.795,0.81,0.77,0.82,0.8,0.81,0.83,0.83,0.795,0.825,0.835,0.805,0.805,0.8,0.81,0.7,0.685,0.72,0.66,0.685,0.72,0.65,0.68,0.745,0.61,0.815,0.795,0.87,0.815,0.76,0.755,0.82,0.845,0.85,0.765,0.76,0.74,0.77,0.77,0.76,0.8,0.795,0.745,0.735,0.795,0.755,0.715,0.795,0.77,0.79,0.795,0.685,0.755,0.33,0.76,0.665,0.73,0.68,0.655,0.68,0.705,0.68,0.665,0.685,0.64,0.825,0.855,0.815,0.825,0.83,0.81,0.845,0.685,0.82,0.815,0.75,0.805,0.765,0.745,0.76,0.77,0.755,0.775,0.76,0.785,0.76,0.745,0.705,0.7,0.685,0.7,0.63,0.675,0.68,0.715
0.68,0.75,0.725,0.68,0.655,0.69,0.65,0.665,0.73,0.615,0.745,0.8,0.73,0.75,0.765,0.785,0.725,0.74,0.81,0.715,0.72,0.695,0.68,0.72,0.77,0.705,0.71,0.74,0.755,0.72,0.81,0.73,0.87,0.8,0.73,0.695,0.79,0.785,0.835,0.7,0.615,0.57,0.515,0.58,0.63,0.66,0.66,0.635,0.535,0.685,0.475,0.5,0.675,0.64,0.73,0.695,0.54,0.54,0.755,0.435,0.695,0.7,0.725,0.68,0.66,0.505,0.69,0.64,0.665,0.67,0.8,0.83,0.82,0.82,0.795,0.8,0.825,0.78,0.76,0.845,0.77,0.63,0.71,0.755,0.42,0.495,0.66,0.685,0.51,0.545,0.685,0.6,0.735,0.71,0.705,0.72,0.675,0.685,0.715,0.735
0.74,0.79,0.81,0.75,0.715,0.735,0.78,0.74,0.77,0.75,0.78,0.845,0.8,0.81,0.81,0.84,0.775,0.775,0.83,0.78,0.645,0.705,0.615,0.585,0.665,0.675,0.63,0.74,0.79,0.565,0.79,0.73,0.845,0.775,0.73,0.635,0.77,0.775,0.835,0.715,0.715,0.69,0.625,0.675,0.67,0.755,0.745,0.655,0.585,0.745,0.63,0.545,0.74,0.74,0.82,0.79,0.45,0.615,0.735,0.685,0.47,0.575,0.555,0.425,0.495,0.55,0.56,0.44,0.455,0.44,0.835,0.845,0.855,0.85,0.845,0.82,0.85,0.715,0.815,0.845,0.725,0.765,0.695,0.755,0.63,0.63,0.705,0.71,0.625,0.63,0.66,0.565,0.65,0.67,0.585,0.62,0.635,0.615,0.665,0.625
0.755,0.81,0.83,0.775,0.745,0.76,0.795,0.755,0.78,0.76,0.785,0.85,0.78,0.79,0.79,0.83,0.795,0.775,0.82,0.79,0.69,0.705,0.625,0.615,0.685,0.685,0.68,0.745,0.79,0.62,0.79,0.705,0.835,0.8,0.725,0.59,0.75,0.755,0.83,0.685,0.75,0.72,0.665,0.72,0.72,0.775,0.755,0.66,0.68,0.765,0.66,0.61,0.76,0.77,0.83,0.81,0.6,0.65,0.75,0.69,0.515,0.62,0.585,0.505,0.55,0.605,0.6,0.485,0.585,0.55,0.83,0.835,0.855,0.855,0.84,0.815,0.84,0.735,0.82,0.83,0.72,0.765,0.69,0.73,0.67,0.655,0.715,0.705,0.67,0.665,0.67,0.6,0.66,0.715,0.65,0.67,0.68,0.69,0.705,0.65
0.795,0.835,0.825,0.79,0.785,0.785,0.81,0.775,0.815,0.775,0.8,0.85,0.815,0.81,0.805,0.835,0.78,0.785,0.835,0.785,0.57,0.685,0.555,0.505,0.615,0.615,0.6,0.715,0.8,0.525,0.77,0.775,0.82,0.77,0.705,0.675,0.755,0.8,0.815,0.7,0.745,0.72,0.685,0.695,0.71,0.78,0.775,0.675,0.645,0.74,0.68,0.635,0.775,0.765,0.81,0.815,0.555,0.66,0.725,0.71,0.42,0.55,0.545,0.47,0.5,0.62,0.47,0.565,0.45,0.455,0.835,0.845,0.865,0.86,0.855,0.815,0.865,0.705,0.835,0.845,0.735,0.8,0.71,0.775,0.68,0.7,0.745,0.725,0.675,0.675,0.66,0.64,0.67,0.61,0.56,0.56,0.6,0.605,0.64,0.595
0.775,0.83,0.83,0.775,0.75,0.78,0.795,0.75,0.795,0.72,0.795,0.855,0.835,0.795,0.805,0.855,0.79,0.8,0.84,0.805,0.58,0.685,0.66,0.55,0.65,0.705,0.655,0.735,0.765,0.59,0.805,0.76,0.82,0.775,0.725,0.66,0.785,0.81,0.805,0.74,0.74,0.705,0.665,0.65,0.685,0.77,0.765,0.615,0.59,0.73,0.655,0.56,0.76,0.72,0.79,0.805,0.485,0.62,0.735,0.665,0.54,0.505,0.585,0.43,0.475,0.57,0.535,0.515,0.51,0.485,0.825,0.86,0.865,0.85,0.87,0.81,0.845,0.675,0.83,0.85,0.745,0.75,0.685,0.75,0.675,0.715,0.73,0.725,0.675,0.69,0.685,0.585,0.63,0.665,0.645,0.58,0.57,0.615,0.655,0.63
0.78,0.82,0.83,0.785,0.745,0.78,0.815,0.775,0.815,0.78,0.785,0.85,0.8,0.8,0.825,0.855,0.79,0.755,0.81,0.795,0.625,0.64,0.65,0.52,0.615,0.66,0.615,0.675,0.775,0.475,0.8,0.76,0.82,0.785,0.73,0.615,0.79,0.81,0.82,0.755,0.76,0.725,0.68,0.725,0.725,0.785,0.785,0.63,0.655,0.765,0.69,0.625,0.79,0.755,0.79,0.83,0.585,0.655,0.71,0.725,0.385,0.6,0.34,0.445,0.46,0.6,0.465,0.485,0.485,0.4,0.83,0.84,0.85,0.845,0.85,0.82,0.855,0.715,0.815,0.845,0.695,0.805,0.72,0.78,0.69,0.7,0.715,0.715,0.7,0.69,0.655,0.63,0.635,0.645,0.535,0.56,0.53,0.545,0.64,0.65
0.69,0.775,0.78,0.71,0.68,0.705,0.735,0.68,0.75,0.655,0.74,0.845,0.775,0.76,0.785,0.815,0.755,0.76,0.82,0.775,0.67,0.74,0.665,0.67,0.74,0.73,0.7,0.78,0.79,0.695,0.825,0.74,0.86,0.82,0.755,0.71,0.795,0.805,0.83,0.72,0.645,0.6,0.56,0.525,0.655,0.72,0.665,0.685,0.5,0.67,0.58,0.52,0.68,0.645,0.805,0.77,0.53,0.505,0.765,0.51,0.65,0.655,0.685,0.625,0.61,0.41,0.675,0.585,0.625,0.61,0.82,0.845,0.83,0.84,0.82,0.805,0.835,0.77,0.78,0.83,0.755,0.665,0.695,0.75,0.575,0.555,0.69,0.655,0.51,0.59,0.63,0.495,0.67,0.695,0.675,0.695,0.625,0.665,0.69,0.725
0.82,0.845,0.855,0.82,0.805,0.82,0.825,0.805,0.83,0.795,0.82,0.85,0.84,0.82,0.8,0.86,0.8,0.825,0.84,0.82,0.585,0.525,0.665,0.43,0.595,0.61,0.565,0.63,0.695,0.56,0.79,0.78,0.8,0.775,0.72,0.685,0.755,0.775,0.8,0.74,0.785,0.77,0.72,0.715,0.73,0.815,0.81,0.65,0.685,0.73,0.72,0.66,0.785,0.795,0.72,0.835,0.65,0.655,0.7,0.71,0.535,0.57,0.49,0.565,0.51,0.665,0.405,0.635,0.55,0.54,0.84,0.845,0.86,0.865,0.87,0.825,0.855,0.695,0.845,0.85,0.725,0.805,0.705,0.72,0.735,0.745,0.765,0.78,0.74,0.755,0.68,0.64,0.66,0.56,0.61,0.45,0.585,0.63,0.57,0.585
0.805,0.84,0.825,0.81,0.785,0.795,0.81,0.775,0.815,0.77,0.81,0.855,0.825,0.805,0.805,0.855,0.785,0.79,0.825,0.8,0.545,0.615,0.625,0.455,0.595,0.645,0.625,0.68,0.745,0.55,0.785,0.785,0.795,0.765,0.72,0.685,0.74,0.765,0.785,0.72,0.755,0.725,0.69,0.69,0.705,0.8,0.765,0.645,0.65,0.7,0.7,0.63,0.775,0.75,0.765,0.815,0.56,0.615,0.745,0.675,0.415,0.455,0.515,0.52,0.46,0.63,0.43,0.59,0.545,0.485,0.84,0.84,0.855,0.845,0.865,0.825,0.85,0.72,0.845,0.85,0.75,0.795,0.685,0.74,0.705,0.73,0.74,0.76,0.7,0.715,0.67,0.625,0.655,0.57,0.63,0.455,0.615,0.645,0.635,0.635
0.755,0.81,0.815,0.75,0.71,0.755,0.8,0.74,0.795,0.745,0.78,0.84,0.785,0.79,0.8,0.85,0.78,0.74,0.795,0.79,0.625,0.675,0.61,0.575,0.65,0.665,0.625,0.695,0.785,0.57,0.79,0.735,0.82,0.765,0.74,0.65,0.775,0.795,0.815,0.715,0.74,0.715,0.63,0.705,0.705,0.76,0.76,0.645,0.63,0.755,0.69,0.625,0.76,0.74,0.795,0.815,0.59,0.645,0.72,0.71,0.44,0.585,0.495,0.455,0.435,0.6,0.52,0.46,0.425,0.415,0.82,0.815,0.84,0.845,0.85,0.8,0.85,0.735,0.81,0.825,0.715,0.77,0.705,0.785,0.675,0.665,0.715,0.71,0.67,0.69,0.615,0.62,0.63,0.635,0.53,0.54,0.53,0.555,0.64,0.65
0.785,0.82,0.84,0.79,0.755,0.785,0.81,0.78,0.8,0.79,0.79,0.845,0.81,0.79,0.805,0.855,0.795,0.775,0.83,0.785,0.615,0.61,0.59,0.505,0.63,0.64,0.62,0.7,0.755,0.45,0.775,0.76,0.815,0.79,0.715,0.66,0.775,0.785,0.8,0.73,0.755,0.74,0.69,0.7,0.71,0.78,0.77,0.63,0.66,0.76,0.685,0.635,0.785,0.775,0.785,0.81,0.595,0.68,0.7,0.725,0.39,0.585,0.45,0.465,0.5,0.635,0.48,0.525,0.46,0.425,0.83,0.855,0.855,0.85,0.855,0.82,0.855,0.72,0.82,0.845,0.71,0.785,0.705,0.755,0.695,0.7,0.75,0.745,0.695,0.685,0.66,0.64,0.615,0.625,0.565,0.565,0.565,0.575,0.65,0.615
